videoId,brightness
aircAruvnKk,15.413636969584235
_QdPW8JrYzQ,138.2476735927201
OWJCfOvochA,119.70840195238307
ZS_kXvOeQ5Y,233.8936254861784
x7qPAY9JqE4,47.13933087170241
9AThycGCakk,120.34392292791924
-ruC5A9EzzE,157.91924487761275
Lj1a8rdX6DU,95.71962406790756
Zh3Yz3PiXZw,95.16131320036301
bNpx7gpSqbY,110.69332954228824
kUr_gdKQ8j4,137.01740927150107
h0e2HAPTGF4,115.80953144457627
0hVuCWfyHP4,113.5872110071979
QHydkEARVKE,128.47914132548786
nKW8Ndu7Mjw,216.62569230821398
BR9h47Jtqyw,246.64437478298612
w82a1FT5o88,99.6127937057783
pvf0zSh3rDo,173.9991898392707
MfF750YVDxM,207.1103896556713
OoEpfb6yga8,217.2997490955887
e8QY0NDWqzk,70.15535267902074
EtJy69cEOtQ,117.60618832542782
rmf04ylI2K0,226.53993560851208
XZmGGAbHqa0,128.45789623119214
QxuibIaQmsw,109.1844264962975
uAWWhEA57bE,238.3616846412185
4DgTLaFNQq0,121.24403224050853
YFl2mCHdv24,180.6251501540196
dspdToaROn8,207.34606031539352
FHVuRxJpiwI,186.16511558786155
bcjSe0xCHbE,171.9128343745054
9s-vSeWej1U,203.7302942858096
1z0ULvg_pW8,125.57233796296296
BgQFJ_UNIgw,204.63071259346202
2-Ol7ZB0MmU,240.96906007124352
711VklH-4fA,64.6589597435014
d4EgbgTm0Bg,23.49790243894147
yuD34tEpRFw,150.57065292683782
wCrtk-pyP0I,133.52159699435765
AD3K8j12EIE,229.93516089481378
kqSzLo9fenk,249.62822660546215
aDW44NPhNw0,242.89441334518222
qWcfiPi9gUU,178.46206238501503
FTr3n7uBIuE,198.32002343200597
TnUYcTuZJpM,100.02035987478956
trWrEWfhTVg,113.4569881700528
IpGxLWOIZy4,228.82864280040337
0JDoll8OEFE,115.23785740858844
liJbB_0eCTo,117.51109827112269
lfo8XHGFAIQ,131.93633486793155
G7oolm0jU8I,229.18808503499778
63NTeLmDANo,169.67536049574295
kJzSzGbfc0k,139.93345992683533
XKu_SEDAykw,208.95928535599288
5F28PzoeDn4,173.90439689867424
SAsWFgpvYhA,146.376010033701
t6rHHnABoT8,155.86525527234463
3FxdPlqTVXw,126.39105687359579
c8_BIamLESg,105.17305555555555
rojft7g2BSI,24.17767410947286
E39GIysMevQ,145.5896649437079
-Yh2QGJBd2U,149.41768373480903
TRzBk_KuIaM,68.69921571608873
ssdyoPpDEys,155.73557867691187
I1hFKCFT8bQ,121.33292936656396
ZPw9dSV6y2c,162.32385597511575
78-1MlkxyqI,89.29895497948232
_4ruHJFsb4g,153.49188258406434
R0bVxbRCd-U,87.95908061463156
j6B-HYsvkvo,85.60494511089539
MTY1Kje0yLg,143.0761283275463
mV_Z3Zx0xIs,104.82723934597439
P4Rzd21U-1c,113.52098698326127
bjMqJ--aUJ8,87.2225987255938
ZZZ7k8cMA-4,95.61024715262812
NtxZeDYuEZI,177.92636400462962
Yl_FJAOcFgQ,163.10288968146136
ghMZe9NRAgY,65.77025979858914
R1vskiVDwl4,47.92220794701783
M624T3PTggU,165.12288101542177
AL1-Xd2HTWU,126.98523211141016
kLBDuWvcy7U,106.6171683264652
esmzYhuFnds,110.4021213607342
zn1SJOPgewo,109.26584802827381
Y30VF3cSIYQ,152.38904280340608
D1R-jKKp3NA,137.50137171855923
mbDipVRt5aE,226.6568792513736
TUSxq7KoTsM,189.11164559230562
XIXvKKEQQJo,47.372812019938976
aDhTeLWJBxI,96.00247684532316
4yzaG0Ia_fs,135.57211863632605
KzG-mJgj-E4,156.92621727890273
Q0jeohWnmAQ,141.62968453739467
a5ZwNfzusLQ,114.26980865317047
i1AHCaokqhg,52.18294997300559
9tnLXvr6cLM,105.49217561652861
wlk1DLm-BjU,127.63325474835824
q9tYsvRg1as,175.2305187911919
gIR65Mz8mHQ,130.33628076242334
7UeRnuGo-pg,132.76750540407136
zORUUqJd81M,51.82803887975146
q7prQTS_N3Y,57.629688490125865
1-JAx3nUwms,35.044699602284446
8FHBh_OmdsM,105.49664685126686
d0yGdNEWdn0,150.6911110817849
