id,isEducational
/watch?v=aircAruvnKk,0
/watch?v=_QdPW8JrYzQ,0
/watch?v=OWJCfOvochA,0
/watch?v=ZS_kXvOeQ5Y,0
/watch?v=x7qPAY9JqE4,0
/watch?v=9AThycGCakk,0
/watch?v=-ruC5A9EzzE,0
/watch?v=Lj1a8rdX6DU,0
/watch?v=Zh3Yz3PiXZw,0
/watch?v=bNpx7gpSqbY,0
/watch?v=kUr_gdKQ8j4,0
/watch?v=h0e2HAPTGF4,0
/watch?v=0hVuCWfyHP4,0
/watch?v=QHydkEARVKE,0
/watch?v=nKW8Ndu7Mjw,0
/watch?v=BR9h47Jtqyw,0
/watch?v=w82a1FT5o88,0
/watch?v=pvf0zSh3rDo,0
/watch?v=MfF750YVDxM,0
/watch?v=OoEpfb6yga8,0
/watch?v=e8QY0NDWqzk,0
/watch?v=EtJy69cEOtQ,0
/watch?v=rmf04ylI2K0,0
/watch?v=XZmGGAbHqa0,0
/watch?v=QxuibIaQmsw,0
/watch?v=uAWWhEA57bE,0
/watch?v=4DgTLaFNQq0,0
/watch?v=YFl2mCHdv24,0
/watch?v=dspdToaROn8,0
/watch?v=FHVuRxJpiwI,0
/watch?v=bcjSe0xCHbE,0
/watch?v=9s-vSeWej1U,0
/watch?v=1z0ULvg_pW8,0
/watch?v=BgQFJ_UNIgw,0
/watch?v=2-Ol7ZB0MmU,0
/watch?v=711VklH-4fA,0
/watch?v=d4EgbgTm0Bg,0
/watch?v=yuD34tEpRFw,0
/watch?v=wCrtk-pyP0I,0
/watch?v=AD3K8j12EIE,0
/watch?v=kqSzLo9fenk,0
/watch?v=aDW44NPhNw0,0
/watch?v=qWcfiPi9gUU,0
/watch?v=FTr3n7uBIuE,0
/watch?v=TnUYcTuZJpM,0
/watch?v=trWrEWfhTVg,0
/watch?v=IpGxLWOIZy4,0
/watch?v=0JDoll8OEFE,0
/watch?v=liJbB_0eCTo,0
/watch?v=lfo8XHGFAIQ,0
/watch?v=G7oolm0jU8I,0
/watch?v=63NTeLmDANo,0
/watch?v=kJzSzGbfc0k,0
/watch?v=XKu_SEDAykw,0
/watch?v=5F28PzoeDn4,0
/watch?v=SAsWFgpvYhA,0
/watch?v=t6rHHnABoT8,0
/watch?v=3FxdPlqTVXw,0
/watch?v=c8_BIamLESg,0
/watch?v=rojft7g2BSI,0
/watch?v=E39GIysMevQ,0
/watch?v=-Yh2QGJBd2U,0
/watch?v=TRzBk_KuIaM,0
/watch?v=ssdyoPpDEys,0
/watch?v=I1hFKCFT8bQ,0
/watch?v=ZPw9dSV6y2c,0
/watch?v=78-1MlkxyqI,0
/watch?v=_4ruHJFsb4g,0
/watch?v=R0bVxbRCd-U,0
/watch?v=j6B-HYsvkvo,0
/watch?v=MTY1Kje0yLg,0
/watch?v=mV_Z3Zx0xIs,0
/watch?v=P4Rzd21U-1c,0
/watch?v=bjMqJ--aUJ8,0
/watch?v=ZZZ7k8cMA-4,0
/watch?v=NtxZeDYuEZI,0
/watch?v=Yl_FJAOcFgQ,0
/watch?v=ghMZe9NRAgY,0
/watch?v=R1vskiVDwl4,0
/watch?v=M624T3PTggU,0
/watch?v=AL1-Xd2HTWU,0
/watch?v=kLBDuWvcy7U,0
/watch?v=esmzYhuFnds,0
/watch?v=zn1SJOPgewo,0
/watch?v=Y30VF3cSIYQ,0
/watch?v=D1R-jKKp3NA,0
/watch?v=mbDipVRt5aE,0
/watch?v=TUSxq7KoTsM,0
/watch?v=XIXvKKEQQJo,0
/watch?v=aDhTeLWJBxI,0
/watch?v=4yzaG0Ia_fs,0
/watch?v=KzG-mJgj-E4,0
/watch?v=Q0jeohWnmAQ,0
/watch?v=a5ZwNfzusLQ,0
/watch?v=i1AHCaokqhg,0
/watch?v=9tnLXvr6cLM,0
/watch?v=wlk1DLm-BjU,0
/watch?v=q9tYsvRg1as,0
/watch?v=gIR65Mz8mHQ,0
/watch?v=7UeRnuGo-pg,0
