videoId,brightness,entropy,text_density,subject_mask,subject_contrast,background_color_simplicity
aircAruvnKk,15.413636969584234,2.7315581974748397,5.2191159173581045,26.526512802879985,0.1090436645430808,0.0003234070616883117
_QdPW8JrYzQ,138.24767359272008,5.305572466430576,7.844695297787193,34.659180607050374,0.4843922663160257,0.0029255495233050845
OWJCfOvochA,119.70840195238308,10.369380746971789,0.7110256039292497,45.809520232371796,3.8675152101574772,0.07984233106303419
ZS_kXvOeQ5Y,233.8936254861784,3.1229233046277827,6.960218326065893,35.44552530819337,0.2732666232508097,0.0017941497093023253
x7qPAY9JqE4,47.139330871702406,5.290584356666362,2.500784588675214,25.2598555124096,0.5359521021403499,0.0025916466346153845
9AThycGCakk,120.34392292791924,9.21141999145465,2.001687216006516,33.937443737139915,2.3816789413519994,0.09094388985339506
-ruC5A9EzzE,157.91924487761275,8.33622248689624,2.557603221259626,31.2182493639989,2.7059428819956195,0.14305190284653466
Lj1a8rdX6DU,95.71962406790756,9.776580302427906,2.341451787340619,43.751958461407106,2.3032861157915807,0.05910204277663935
Zh3Yz3PiXZw,95.16131320036301,8.512738086739668,2.492256549873737,39.54985696811869,2.6807175399746237,0.14949396306818186
bNpx7gpSqbY,110.69332954228823,6.6195420557695535,3.170503257887517,28.87261686599794,1.0447280506502117,0.0024655189043209878
kUr_gdKQ8j4,137.0174092715011,10.097873187284863,1.9919776404151404,54.764668708028076,2.1846108347587685,0.1445097870879121
h0e2HAPTGF4,115.80953144457628,5.676995166036216,4.277827561254711,36.42884258324359,1.9340264533129248,0.018814998990306947
0hVuCWfyHP4,113.58721100719791,8.450136559116672,15.192356675790752,44.06673177083334,2.540119760590741,0.049539162294708027
QHydkEARVKE,128.47914132548786,7.919802091397072,5.608977141203702,62.867302416637365,5.877429547404548,0.040944546083860764
nKW8Ndu7Mjw,216.62569230821398,3.735320613384717,3.3400861952039933,23.507354736328125,0.5952457478417829,0.00061798095703125
BR9h47Jtqyw,246.64437478298612,3.076171934847644,4.864427897135417,29.47940945095486,0.09220982453816788,0.0006707763671875
w82a1FT5o88,99.61279370577829,7.4974149067501585,0.3704693232442348,27.72316090965671,2.3469440531495813,0.05158276827830189
pvf0zSh3rDo,173.9991898392707,9.297026913665364,2.9950391860666272,38.06852464536378,1.631316846174968,0.15688337550044484
MfF750YVDxM,207.1103896556713,3.327044833545978,6.661061921296296,39.7732103587963,1.1455710293042385,0.0010872395833333333
OoEpfb6yga8,217.29974909558868,6.909123521934194,9.298699427338986,63.90154533477827,0.6447806199813868,0.01732671828497024
e8QY0NDWqzk,70.15535267902074,7.637426016268556,2.6615448243760063,32.20809273097826,1.5338965114783971,0.03977723052536232
EtJy69cEOtQ,117.60618832542782,8.013264853901461,1.1796169704861108,25.147968207465283,3.999430392043021,0.08049403599330357
rmf04ylI2K0,226.53993560851208,3.4817339012799544,5.8770160461867205,38.33095581134944,0.3642615691874046,0.0016020825628698225
XZmGGAbHqa0,128.45789623119214,10.001720926390387,0.8973918876262627,41.81979955808081,3.6165739820613543,0.22404341264204544
QxuibIaQmsw,109.18442649629749,9.67129761616616,1.6321180934288346,39.76454920950892,3.25999883055862,0.015013583251527053
uAWWhEA57bE,238.3616846412185,3.754892109607936,17.737833179603612,56.8358959880485,0.29628947338673195,0.0021259323559670784
4DgTLaFNQq0,121.24403224050852,8.717582986976776,3.0882096830372694,39.75420149773598,4.896235853976577,0.2439056396484375
YFl2mCHdv24,180.6251501540196,6.388680482652093,8.412110882040896,42.63360746407214,1.0182460500663886,0.04180908203125
dspdToaROn8,207.34606031539352,3.0431531626162927,7.592570891203704,39.454946469907405,1.1202728459399982,0.001315104166666667
FHVuRxJpiwI,186.16511558786155,7.3662521600261535,4.483843651560711,31.063954216781216,1.0672363463161223,0.016926244362113402
bcjSe0xCHbE,171.91283437450542,8.915407925680583,5.2265451883507446,38.9400423393479,1.4555450856420056,0.11332715678418805
9s-vSeWej1U,203.7302942858096,5.659367330827832,12.50225212928587,46.564263030501564,0.9104762292408906,0.003681383634868421
1z0ULvg_pW8,125.57233796296295,2.7784620677788068,7.288964965667915,19.86300327715356,6.527706519360563,0.001083545470505618
BgQFJ_UNIgw,204.630712593462,3.0851179632394015,7.658151843157714,38.60693824347685,1.3212333146556123,0.0015689625459558824
2-Ol7ZB0MmU,240.96906007124352,1.9459594242288945,3.240426089342257,33.35452845018351,0.09015748612133732,0.000860184585492228
711VklH-4fA,64.6589597435014,7.955643323126253,5.370272981517509,31.01734591169477,1.106733373856012,0.016457168044747082
d4EgbgTm0Bg,23.49790243894147,2.7334304129343017,4.875205398262981,31.63922800850377,0.2534463703751429,0.005867661757506528
yuD34tEpRFw,150.5706529268378,4.921377163705576,1.1320628156565655,28.01969565446128,1.1001744281910129,0.012939453125
wCrtk-pyP0I,133.52159699435765,8.630268416957106,1.6437630208333334,36.74284939236111,2.0065021872691933,0.06918701171875
AD3K8j12EIE,229.93516089481378,4.584906136916293,13.71641044696672,34.769292995364914,0.3225504982299675,0.003203769899764151
kqSzLo9fenk,249.62822660546212,1.6558261047162093,4.5152468780844615,25.06012358775733,0.05111660641288493,0.0004133040529822335
aDW44NPhNw0,242.89441334518227,1.955156128972764,7.708583687344817,28.52919160103714,0.14292782426522538,0.0009274615921787711
qWcfiPi9gUU,178.46206238501503,9.550512341822733,5.007465115827113,40.338670417444035,1.2038198297249825,0.15331120277518656
FTr3n7uBIuE,198.320023432006,6.858940780914262,13.076956146712375,43.51168284263864,0.8409542069111591,0.003274044981916817
TnUYcTuZJpM,100.02035987478956,6.981347174780005,3.6073311237373735,33.255900804924245,1.5173749904527802,0.052635239109848485
trWrEWfhTVg,113.4569881700528,8.724281096298101,4.168329692521809,43.336989389634994,2.4849221628466047,0.1070990444214876
IpGxLWOIZy4,228.82864280040337,3.974772273761945,7.885307574779126,20.359037780304728,0.3212317418411516,0.018507307109164418
0JDoll8OEFE,115.23785740858843,9.182418139275816,3.5922390223450487,38.11015226403061,2.728089127490493,0.10918566645408163
liJbB_0eCTo,117.51109827112269,8.512057976221017,2.8097812982253085,34.93586033950617,2.045345001359109,0.0686743465470679
lfo8XHGFAIQ,131.93633486793155,8.602926575149375,2.722866922573954,36.08396535105519,2.3900924112104045,0.09952852323457792
G7oolm0jU8I,229.18808503499775,4.152903476627362,12.845441330467372,42.53756062610229,0.2794147651557505,0.0020577566964285715
63NTeLmDANo,169.67536049574298,10.254934188234236,1.5596869946251903,43.291482353500754,1.6404754157627774,0.16579656731592465
kJzSzGbfc0k,139.9334599268353,8.01220688147548,2.928245907738096,28.19912140376984,1.273682088821669,0.21329380580357146
XKu_SEDAykw,208.95928535599288,6.61875712296296,7.0590420451268745,29.776034908448672,0.6412257706980161,0.009295928849480968
5F28PzoeDn4,173.90439689867424,7.85219515375468,4.100994600018038,41.51499051621122,1.5629726126597063,0.06919722123579546
SAsWFgpvYhA,146.376010033701,8.441917432606196,4.4527618208741835,35.084528824550645,1.8489182419372707,0.0954833984375
t6rHHnABoT8,155.86525527234463,8.283868080490741,0.8401122851718625,28.706004727468034,1.5061510987001765,0.04776198572392086
3FxdPlqTVXw,126.39105687359579,9.585055018519895,2.2868149701286766,43.992150799121724,2.673188317246509,0.136016845703125
c8_BIamLESg,105.17305555555555,8.569817490580581,0.3162986704653372,46.83871972934473,2.9356550019629513,0.050386868990384616
rojft7g2BSI,24.17767410947286,4.1009573529225385,0.29348840538738113,21.4597559295987,0.2433550877088752,0.001495934727296451
E39GIysMevQ,145.5896649437079,7.794168361643535,5.712156285072952,39.555018500982044,2.7395517459421663,0.054731889204545456
-Yh2QGJBd2U,149.41768373480903,9.305860186738636,0.9568587239583334,42.33961588541667,2.3952779199165795,0.1254736328125
TRzBk_KuIaM,68.69921571608873,4.928963471809078,1.6326961405793128,29.1043030142087,1.2361929728954562,0.0015467593544407894
ssdyoPpDEys,155.73557867691187,9.416829458098919,3.9500425990226335,42.119783629115226,2.2937000413232704,0.2123902874228395
I1hFKCFT8bQ,121.33292936656395,9.034798280883301,2.807137311717528,37.23763555726721,2.671236172425623,0.1180419921875
ZPw9dSV6y2c,162.32385597511575,9.37839616565924,0.9425846587514934,28.365701071535245,1.9616668893924618,0.2520975092405914
78-1MlkxyqI,89.2989549794823,9.482710930633838,4.8015358664772725,40.492868134469695,1.8016532636487137,0.00811767578125
